,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
36,incompatible-python-fasttext,0.1275,23,"['20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.664,0.92,0.3978585450756943,incompatible-python-fasttext
37,incompatible-python-fasttext.base_with_hint,0.1275,24,"['20250711_openhands_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.872,0.96,0.4852368297123853,incompatible-python-fasttext.base_with_hint
38,intrusion-detection,,0,[],0.0,0.0,,intrusion-detection
39,jupyter-notebook-server,0.19249999999999998,11,"['20250829_goose_claude-4-opus' '20250902_orchestrator_qwen-3-coder-480B'
 '20250923_droid_claude-4-1-opus' '20250923_droid_claude-4-sonnet'
 '20250924_droid_gpt-5' '20251007_camel-agent_gpt-4-1'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30' 'ob1-09-10-25']",0.17600000000000002,0.44,0.18698939800169143,jupyter-notebook-server
40,modernize-fortran-build,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.872,0.96,0.3949185335586925,modernize-fortran-build
41,new-encrypt-command,0.1275,25,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.7759999999999999,1.0,0.42778797886552555,new-encrypt-command
42,nginx-request-logging,0.5475,2,['20250926_ante_claude-4-sonnet' '20251013_ante_claude_4-5_sonnet'],0.08,0.08,0.2395526010916945,nginx-request-logging
43,oom,0.19249999999999998,17,"['20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251010_Chaterm_claude-4-5-sonnet'
 '20251013_ante_claude_4-5_sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2']",0.4160000000000001,0.68,0.36625614047873817,oom
44,openssl-selfsigned-cert,0.1275,21,"['20250711_openhands_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.72,0.84,0.3090575499818436,openssl-selfsigned-cert
45,organization-json-generator,0.1275,23,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251010_Chaterm_claude-4-5-sonnet' '20251012_alpha_claude-4-5-sonnet'
 '20251013_ante_claude_4-5_sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.8,0.92,0.32468870876066913,organization-json-generator
46,password-recovery,0.2625,18,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250911_chaterm_claude-4-sonnet'
 '20250923_droid_claude-4-1-opus' '20250923_droid_claude-4-sonnet'
 '20250924_droid_gpt-5' '20250926_ante_claude-4-sonnet'
 '20251001_droid_claude-4-5-sonnet' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.38400000000000006,0.72,0.44772526448472,password-recovery
47,path-tracing,0.35,21,"['20250711_openhands_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.752,0.84,0.4732053046845457,path-tracing
48,path-tracing-reverse,0.39,2,"['20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30']",0.04,0.08,-0.07617550741785384,path-tracing-reverse
49,play-zork,,0,[],0.0,0.0,,play-zork
50,polyglot-c-py,,0,[],0.0,0.0,,polyglot-c-py
51,polyglot-rust-c,0.4925,2,['20251016_apex_agent_gpt-5' '20251108_abacusai-desktop_multiple'],0.016,0.08,0.16255355074079272,polyglot-rust-c
52,processing-pipeline,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.7919999999999999,0.96,0.47183365562800067,processing-pipeline
53,prove-plus-comm,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.88,0.96,0.38102338818526177,prove-plus-comm
54,pytorch-model-cli,0.2625,21,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2']",0.696,0.84,0.36633199996606114,pytorch-model-cli
55,pytorch-model-cli.easy,0.2625,23,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.648,0.92,0.6854365268376295,pytorch-model-cli.easy
56,pytorch-model-cli.hard,0.36,17,"['20250711_openhands_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20251001_droid_claude-4-5-sonnet' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2']",0.52,0.68,0.3413943709994594,pytorch-model-cli.hard
57,qemu-alpine-ssh,,0,[],0.0,0.0,,qemu-alpine-ssh
58,qemu-startup,0.2625,23,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.7120000000000001,0.92,0.4627790362437117,qemu-startup
59,raman-fitting,,0,[],0.0,0.0,,raman-fitting
60,raman-fitting.easy,,0,[],0.0,0.0,,raman-fitting.easy
61,reshard-c4-data,,0,[],0.0,0.0,,reshard-c4-data
62,run-pdp11-code,,0,[],0.0,0.0,,run-pdp11-code
63,sanitize-git-repo,0.1275,18,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet'
 '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250926_ante_claude-4-sonnet'
 '20251001_droid_claude-4-5-sonnet' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.32799999999999996,0.72,0.23878142312538445,sanitize-git-repo
64,sanitize-git-repo.hard,0.1275,13,"['20250711_openhands_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet'
 '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250926_ante_claude-4-sonnet' '20251010_Chaterm_claude-4-5-sonnet'
 '20251016_Chaterm_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.336,0.52,0.2699352029174866,sanitize-git-repo.hard
65,security-vulhub-minio,0.3825,11,"['20250829_goose_claude-4-opus' '20250829_goose_claude-4-sonnet'
 '20250923_droid_claude-4-1-opus' '20251001_droid_claude-4-5-sonnet'
 '20251010_Chaterm_claude-4-5-sonnet' '20251012_alpha_claude-4-5-sonnet'
 '20251013_ante_claude_4-5_sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251016_apex_agent_gpt-5' '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple']",0.312,0.44,0.5209058171374571,security-vulhub-minio
66,simple-sheets-put,0.1275,24,"['20250711_openhands_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.824,0.96,0.23776604655906874,simple-sheets-put
67,simple-web-scraper,0.1275,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.88,0.96,0.46340682346856166,simple-web-scraper
68,solana-data,0.35,17,"['20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20251001_droid_claude-4-5-sonnet' '20251007_camel-agent_gpt-4-1'
 '20251010_Chaterm_claude-4-5-sonnet' '20251012_alpha_claude-4-5-sonnet'
 '20251013_ante_claude_4-5_sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.4159999999999999,0.68,0.6202725763312411,solana-data
69,sqlite-db-truncate,0.36,12,"['20250902_orchestrator_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250924_droid_gpt-5' '20251001_droid_claude-4-5-sonnet'
 '20251010_Chaterm_claude-4-5-sonnet' '20251012_alpha_claude-4-5-sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple' 'ob1-09-10-25']",0.272,0.48,0.466711064599092,sqlite-db-truncate
70,sqlite-with-gcov,0.2625,23,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.872,0.92,0.5057663354502901,sqlite-with-gcov
71,super-benchmark-upet,,0,[],0.0,0.0,,super-benchmark-upet
72,swe-bench-astropy-1,0.36,16,"['20250711_openhands_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250923_droid_claude-4-1-opus' '20250923_droid_claude-4-sonnet'
 '20250924_droid_gpt-5' '20250926_ante_claude-4-sonnet'
 '20251001_droid_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2']",0.528,0.64,0.3671790115013291,swe-bench-astropy-1
73,swe-bench-astropy-2,0.5675,3,"['20251013_ante_claude_4-5_sonnet' '20251108_abacusai-desktop_multiple'
 'ob1-09-10-25']",0.08,0.12,0.35626028096176116,swe-bench-astropy-2
74,swe-bench-fsspec,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.6719999999999999,0.96,0.2990220682458315,swe-bench-fsspec
75,swe-bench-langcodes,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.912,0.96,0.35577721595183065,swe-bench-langcodes
