,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
112,django__django-13406,0.542,12,"['Claude 4 Sonnet (20250514)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'Devstral small (2512)'
 'Kimi K2 Thinking']",0.42857142857142855,0.42857142857142855,0.4242875755999822,django__django-13406
113,django__django-13410,0.09,24,"['Llama 4 Maverick Instruct' 'Claude 4 Sonnet (20250514)'
 'Gemini 2.5 Pro (2025-05-06)' 'o3 (2025-04-16)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'Qwen2.5-Coder 32B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'Kimi K2 Instruct'
 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)'
 'Devstral small (2512)' 'Kimi K2 Thinking'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.8571428571428571,0.8571428571428571,0.20001108125329825,django__django-13410
114,django__django-13417,0.348,23,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'o4-mini (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.8214285714285714,0.8214285714285714,0.543419978373511,django__django-13417
115,django__django-13449,0.26,20,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'gpt-oss-120b'
 'Kimi K2 Instruct' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'Devstral (2512)' 'Devstral small (2512)' 'Kimi K2 Thinking'
 'GPT-5.2 (2025-12-11)' 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7142857142857143,0.7142857142857143,0.3465492888096411,django__django-13449
116,django__django-13512,0.536,10,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'Qwen3-Coder 480B/A35B Instruct' 'Claude 4.5 Sonnet (20250929)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking']",0.35714285714285715,0.35714285714285715,0.023063280200722125,django__django-13512
117,django__django-13513,,0,[],0.0,0.0,,django__django-13513
118,django__django-13516,0.21,22,"['Llama 4 Maverick Instruct' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'gpt-oss-120b'
 'Kimi K2 Instruct' 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7857142857142857,0.7857142857142857,0.33665136159681625,django__django-13516
119,django__django-13551,0.536,15,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 (2025-08-07) (medium reasoning)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'GLM-4.6 (T=1)' 'Devstral (2512)' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.5357142857142857,0.5357142857142857,0.550268991405427,django__django-13551
120,django__django-13568,0.584,9,"['o3 (2025-04-16)' 'GPT-5 (2025-08-07) (medium reasoning)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'DeepSeek V3.2 Reasoner' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.32142857142857145,0.32142857142857145,0.5600107537316895,django__django-13568
121,django__django-13569,0.26,19,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'gpt-oss-120b'
 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.6785714285714286,0.6785714285714286,0.5126859013036593,django__django-13569
122,django__django-13590,0.26,22,"['Claude 4 Sonnet (20250514)' 'o3 (2025-04-16)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'gpt-oss-120b'
 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7857142857142857,0.7857142857142857,0.5565969178400695,django__django-13590
123,django__django-13658,0.09,27,"['Llama 4 Maverick Instruct' 'Claude 4 Sonnet (20250514)'
 'Gemini 2.5 Pro (2025-05-06)' 'o3 (2025-04-16)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'Qwen2.5-Coder 32B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'gpt-oss-120b'
 'Kimi K2 Instruct' 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.9642857142857143,0.9642857142857143,0.24812138923975566,django__django-13658
124,django__django-13670,0.09,27,"['Llama 4 Maverick Instruct' 'Claude 4 Sonnet (20250514)'
 'Gemini 2.5 Pro (2025-05-06)' 'o3 (2025-04-16)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'Qwen2.5-Coder 32B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'gpt-oss-120b'
 'Kimi K2 Instruct' 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.9642857142857143,0.9642857142857143,0.24812138923975566,django__django-13670
125,django__django-13741,0.26,21,"['Claude 4 Sonnet (20250514)' 'o3 (2025-04-16)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'gpt-oss-120b'
 'Kimi K2 Instruct' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)'
 'Devstral small (2512)' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.75,0.75,0.4296044625122627,django__django-13741
126,django__django-13786,0.21,19,"['Llama 4 Maverick Instruct' 'Claude 4 Sonnet (20250514)'
 'Gemini 2.5 Pro (2025-05-06)' 'o3 (2025-04-16)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'GLM-4.6 (T=1)' 'Devstral small (2512)' 'Kimi K2 Thinking']",0.6785714285714286,0.6785714285714286,0.29578032767518814,django__django-13786
127,django__django-13794,,0,[],0.0,0.0,,django__django-13794
128,django__django-13807,0.584,12,"['o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'DeepSeek V3.2 Reasoner'
 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.42857142857142855,0.42857142857142855,0.6215440800455879,django__django-13807
129,django__django-13809,0.102,19,"['Claude 3.7 Sonnet (20250219)' 'Claude 4 Sonnet (20250514)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.6785714285714286,0.6785714285714286,0.39043003253124825,django__django-13809
130,django__django-13810,0.26,18,"['o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'gpt-oss-120b'
 'Kimi K2 Instruct' 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'DeepSeek V3.2 Reasoner' 'Devstral (2512)' 'Kimi K2 Thinking'
 'GPT-5.2 (2025-12-11)' 'GPT-5.2 (2025-12-11) (high reasoning)']",0.6428571428571429,0.6428571428571429,0.3997635234791835,django__django-13810
131,django__django-13820,0.09,26,"['Claude 3.7 Sonnet (20250219)' 'Claude 4 Sonnet (20250514)'
 'Gemini 2.5 Pro (2025-05-06)' 'o3 (2025-04-16)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'Qwen2.5-Coder 32B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'Kimi K2 Instruct'
 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.9285714285714286,0.9285714285714286,0.31467126222984265,django__django-13820
132,django__django-13821,0.45,22,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'o4-mini (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7857142857142857,0.7857142857142857,0.5925063964103966,django__django-13821
133,django__django-13837,0.348,22,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'o4-mini (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'Kimi K2 Instruct'
 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7857142857142857,0.7857142857142857,0.47580059105683364,django__django-13837
134,django__django-13925,0.538,16,"['o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'GPT-5.1-codex (medium reasoning)' 'DeepSeek V3.2 Reasoner'
 'GLM-4.6 (T=1)' 'Devstral (2512)' 'Devstral small (2512)'
 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.5714285714285714,0.5714285714285714,0.47639306734033093,django__django-13925
135,django__django-13933,0.438,22,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'o4-mini (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'Kimi K2 Instruct'
 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7857142857142857,0.7857142857142857,0.43091374284392475,django__django-13933
136,django__django-13964,0.542,12,"['Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'DeepSeek V3.2 Reasoner' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.42857142857142855,0.42857142857142855,0.5173330965648906,django__django-13964
137,django__django-14007,0.348,20,"['Claude 4 Sonnet (20250514)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7142857142857143,0.7142857142857143,0.5422477107256738,django__django-14007
138,django__django-14011,,0,[],0.0,0.0,,django__django-14011
139,django__django-14017,0.102,21,"['Claude 3.7 Sonnet (20250219)' 'Claude 4 Sonnet (20250514)'
 'o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'Kimi K2 Instruct'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.75,0.75,0.5401957102876966,django__django-14017
140,django__django-14034,,0,[],0.0,0.0,,django__django-14034
141,django__django-14053,0.102,17,"['Claude 3.7 Sonnet (20250219)' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'o4-mini (2025-04-16)' 'Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'DeepSeek V3.2 Reasoner' 'Devstral small (2512)' 'Kimi K2 Thinking'
 'GPT-5.2 (2025-12-11)' 'GPT-5.2 (2025-12-11) (high reasoning)']",0.6071428571428571,0.6071428571428571,0.30924246516963655,django__django-14053
142,django__django-14089,0.21,22,"['Llama 4 Maverick Instruct' 'Claude 4 Sonnet (20250514)'
 'Gemini 2.5 Pro (2025-05-06)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)'
 'GPT-5 nano (2025-08-07) (medium reasoning)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7857142857142857,0.7857142857142857,0.44886848212908836,django__django-14089
143,django__django-14122,0.438,17,"['Claude 4 Sonnet (20250514)' 'o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'Kimi K2 Instruct'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'GLM-4.6 (T=1)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.6071428571428571,0.6071428571428571,0.6147136807640335,django__django-14122
144,django__django-14140,0.536,9,"['Gemini 2.5 Pro (2025-05-06)' 'o3 (2025-04-16)'
 'Claude 4 Opus (20250514)' 'GPT-5 (2025-08-07) (medium reasoning)'
 'Minimax M2' 'GLM-4.6 (T=1)' 'Devstral (2512)' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.32142857142857145,0.32142857142857145,0.173524458902777,django__django-14140
145,django__django-14155,,0,[],0.0,0.0,,django__django-14155
146,django__django-14170,,0,[],0.0,0.0,,django__django-14170
147,django__django-14238,0.09,25,"['Llama 4 Maverick Instruct' 'Claude 4 Sonnet (20250514)'
 'Gemini 2.5 Pro (2025-05-06)' 'o3 (2025-04-16)' 'o4-mini (2025-04-16)'
 'Claude 4 Opus (20250514)' 'Qwen3-Coder 480B/A35B Instruct'
 'Qwen2.5-Coder 32B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'Kimi K2 Instruct'
 'GLM-4.5 (2025-08-22)' 'Claude 4.5 Sonnet (20250929)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Devstral small (2512)' 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.8928571428571429,0.8928571428571429,0.3870693672140188,django__django-14238
148,django__django-14311,0.538,17,"['Claude 4 Sonnet (20250514)' 'o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'Devstral (2512)' 'Devstral small (2512)' 'Kimi K2 Thinking'
 'GPT-5.2 (2025-12-11)' 'GPT-5.2 (2025-12-11) (high reasoning)']",0.6071428571428571,0.6071428571428571,0.5355174396840047,django__django-14311
149,django__django-14315,,0,[],0.0,0.0,,django__django-14315
150,django__django-14349,0.536,20,"['Claude 4 Sonnet (20250514)' 'Gemini 2.5 Pro (2025-05-06)'
 'o3 (2025-04-16)' 'Claude 4 Opus (20250514)'
 'Qwen3-Coder 480B/A35B Instruct' 'GPT-5 (2025-08-07) (medium reasoning)'
 'GPT-5 mini (2025-08-07) (medium reasoning)' 'GLM-4.5 (2025-08-22)'
 'Claude 4.5 Sonnet (20250929)' 'Gemini 3 Pro Preview (2025-11-18)'
 'GPT-5.1 (2025-11-13) (medium reasoning)'
 'Claude 4.5 Opus medium (20251101)' 'GPT-5.1-codex (medium reasoning)'
 'Minimax M2' 'DeepSeek V3.2 Reasoner' 'GLM-4.6 (T=1)' 'Devstral (2512)'
 'Kimi K2 Thinking' 'GPT-5.2 (2025-12-11)'
 'GPT-5.2 (2025-12-11) (high reasoning)']",0.7142857142857143,0.7142857142857143,0.611557568487602,django__django-14349
